title,description,analysis_type,file1,file2,reference_genome,chromosomes,platform,sample_alias
"Demo 001 sequence variation, run 11",Result of variant calling for run 11,SEQUENCE VARIATION,demo001_run011.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample011
"Demo 001 sequence variation, run 12",Result of variant calling for run 12,SEQUENCE VARIATION,demo001_run012.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample012
"Demo 001 sequence variation, run 13",Result of variant calling for run 13,SEQUENCE VARIATION,demo001_run013.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample013
"Demo 001 sequence variation, run 14",Result of variant calling for run 14,SEQUENCE VARIATION,demo001_run014.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample014
"Demo 001 sequence variation, run 15",Result of variant calling for run 15,SEQUENCE VARIATION,demo001_run015.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample015
"Demo 001 sequence variation, run 16",Result of variant calling for run 16,SEQUENCE VARIATION,demo001_run016.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample016
"Demo 001 sequence variation, run 17",Result of variant calling for run 17,SEQUENCE VARIATION,demo001_run017.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample017
"Demo 001 sequence variation, run 18",Result of variant calling for run 18,SEQUENCE VARIATION,demo001_run018.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample018
"Demo 001 sequence variation, run 19",Result of variant calling for run 19,SEQUENCE VARIATION,demo001_run019.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample019
"Demo 001 sequence variation, run 20",Result of variant calling for run 20,SEQUENCE VARIATION,demo001_run020.vcf.gz.c4gh,,"GRCh38,CM000663.2,CM000664.2,CM000665.2,CM000666.2,CM000667.2,CM000668.2,CM000669.2,CM000670.2,CM000671.2,CM000672.2,CM000673.2,CM000674.2,CM000675.2,CM000676.2,CM000677.2,CM000678.2,CM000679.2,CM000680.2,CM000681.2,CM000682.2,CM000683.2,CM000684.2,CM000685.2,CM000686.2,J01415.2",Illumina HiSeq X Ten,demo001_sample020
